"iso3","country","n_papers","Economy","Region","Income.group","Lending.category","countryName","pm25Avg","n_surveys","population2015","categoryPollution","isChina","isIndia"
"MNG","Mongolia",1,"Mongolia","East Asia & Pacific","Upper middle income","IBRD","Mongolia",26.3,1,2961148.2406,"high",0,0
"MOZ",NA,0,NA,NA,NA,NA,"Mozambique",11.5,7,26874712.887,"low",0,0
"MRT",NA,0,NA,NA,NA,NA,"Mauritania",38.2,8,3936260.9543,"very high",0,0
"MUS",NA,0,NA,NA,NA,NA,"Mauritius",12.5,7,1293152.9999,"low",0,0
"MWI",NA,0,NA,NA,NA,NA,"Malawi",14.5,7,16907389.578,"low",0,0
"MYS","Malaysia",23,"Malaysia","East Asia & Pacific","Upper middle income","IBRD","Malaysia",20.9,3,31081433.179,"medium",0,0
"NAM",NA,0,NA,NA,NA,NA,"Namibia",12.7,7,2282695.4977,"low",0,0
"NER",NA,0,NA,NA,NA,NA,"Niger",42.7,7,20142084.567,"very high",0,0
"NGA","Nigeria",1,"Nigeria","Sub-Saharan Africa","Lower middle income","Blend","Nigeria",41.2,9,183943676.88,"very high",0,0
"NIC",NA,0,NA,NA,NA,NA,"Nicaragua",15.7,2,6287809.607,"medium",0,0
"NLD","Netherlands",4,"Netherlands","Europe & Central Asia","High income","","Netherlands",11,65,17025763.116,"low",0,0
"NLD","The Netherlands",1,"Netherlands","Europe & Central Asia","High income","","Netherlands",11,65,17025763.116,"low",0,0
"NOR","Norway",3,"Norway","Europe & Central Asia","High income","","Norway",5.5,21,5187607.031,"very low",0,0
"NPL","Nepal",2,"Nepal","South Asia","Lower middle income","IDA","Nepal",44.2,0,27586971.354,"very high",0,0
"NRU",NA,0,NA,NA,NA,NA,"Nauru",4.3,0,11184.999964,"very low",0,0
"NZL","New Zealand",2,"New Zealand","East Asia & Pacific","High income","","New Zealand",7.8,5,4590585.058,"very low",0,0
"OMN","Oman",2,"Oman","Middle East & North Africa","High income","","Oman",34.7,0,4237809.064,"high",0,0
"PAK","Pakistan",12,"Pakistan","South Asia","Lower middle income","Blend","Pakistan",46.4,2,210923972.87,"very high",0,0
"PAN",NA,0,NA,NA,NA,NA,"Panama",16.5,0,3951603.2638,"medium",0,0
"PER","Peru",1,"Peru","Latin America & Caribbean","Upper middle income","IBRD","Peru",18.6,2,30713140.732,"medium",0,0
"PHL","Philippines",5,"Philippines","East Asia & Pacific","Lower middle income","IBRD","Philippines",19.2,6,103031365,"medium",0,0
"PLW",NA,0,NA,NA,NA,NA,"Palau",4.9,0,17794.000018,"very low",0,0
"PNG",NA,0,NA,NA,NA,NA,"Papua New Guinea",12.8,0,8676579.2521,"low",0,0
"POL","Poland",11,"Poland","Europe & Central Asia","High income","IBRD","Poland",17.2,64,38527290.78,"medium",0,0
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,1,3497334.9998,NA,0,0
"PRK",NA,0,NA,NA,NA,NA,"North Korea",24.9,0,25183141.62,"medium",0,0
"PRT","Portugal",8,"Portugal","Europe & Central Asia","High income","","Portugal",8.7,62,10365900.406,"very low",0,0
"PRY",NA,0,NA,NA,NA,NA,"Paraguay",15.4,0,6165043.994,"medium",0,0
"PSE",NA,NA,NA,NA,NA,NA,NA,NA,2,4476781.9278,NA,0,0
"QAT",NA,0,NA,NA,NA,NA,"Qatar",72,0,2415319.3258,"very high",0,0
"ROU","Romania",3,"Romania","Europe & Central Asia","High income","IBRD","Romania",16.1,63,19913237.941,"medium",0,0
"RUS","Russia",1,"Russian Federation","Europe & Central Asia","High income","IBRD","Russia",13.1,7,144497553.24,"low",0,0
"RWA","Rwanda",2,"Rwanda","Sub-Saharan Africa","Low income","IDA","Rwanda",30.3,0,11617555.454,"high",0,0
"SAU","Saudi Arabia",1,"Saudi Arabia","Middle East & North Africa","High income","","Saudi Arabia",57.3,0,32784619.5,"very high",0,0
"SDN",NA,0,NA,NA,NA,NA,"Sudan",29.6,8,38211004.412,"high",0,0
"SEN","Senegal",1,"Senegal","Sub-Saharan Africa","Lower middle income","IDA","Senegal",31.8,8,14371998.752,"high",0,0
"SGP","Singapore",9,"Singapore","East Asia & Pacific","High income","","Singapore",23.3,2,5650073.984147,"medium",0,0
"SLB",NA,0,NA,NA,NA,NA,"Solomon Islands",6.5,0,612660.00021,"very low",0,0
"SLE",NA,0,NA,NA,NA,NA,"Sierra Leone",18.5,7,7310110.355,"medium",0,0
"SLV",NA,0,NA,NA,NA,NA,"El Salvador",24.6,1,6228156.686,"medium",0,0
"SMR",NA,0,NA,NA,NA,NA,"San Marino",11.7,0,31708.269159,"low",0,0
"SOM",NA,0,NA,NA,NA,NA,"Somalia",12.1,0,13804335.713,"low",0,0
"SRB","Serbia",4,"Serbia","Europe & Central Asia","Upper middle income","IBRD","Serbia",18.5,19,7574464.654,"medium",0,0
"SSD",NA,0,NA,NA,NA,NA,"South Sudan",21.6,0,11156261.732,"medium",0,0
"STP",NA,0,NA,NA,NA,NA,"São Tomé and Príncipe",14.6,7,201123.99994,"low",0,0
"SUR",NA,0,NA,NA,NA,NA,"Suriname",15.4,0,581633.9297,"medium",0,0
"SVK","Slovakia",1,"Slovak Republic","Europe & Central Asia","High income","","Slovakia",14.1,67,5424020.0425,"low",0,0
"SVN","Slovenia",4,"Slovenia","Europe & Central Asia","High income","","Slovenia",13.3,66,2047926.18,"low",0,0
"SWE","Sweden",12,"Sweden","Europe & Central Asia","High income","","Sweden",5.8,68,9850041.32,"very low",0,0
"SWZ",NA,0,NA,NA,NA,NA,"Swaziland",14.9,7,1136672.32528,"low",0,0
"SYC",NA,0,NA,NA,NA,NA,"Seychelles",5.6,7,99240.00012,"very low",0,0
"SYR",NA,0,NA,NA,NA,NA,"Syria",26.2,0,19214802.745,"high",0,0
"TCD",NA,0,NA,NA,NA,NA,"Chad",36.5,0,14125227.669,"very high",0,0
"TGO",NA,0,NA,NA,NA,NA,"Togo",30,7,7430917.711,"high",0,0
"THA","Thailand",11,"Thailand","East Asia & Pacific","Upper middle income","IBRD","Thailand",25.2,6,70317465.6,"high",0,0
"TJK",NA,0,NA,NA,NA,NA,"Tajikistan",29.2,3,8535910.108,"high",0,0
"TKM",NA,0,NA,NA,NA,NA,"Turkmenistan",21.3,2,5773821.721,"medium",0,0
"TLS",NA,0,NA,NA,NA,NA,"Timor-Leste",12,0,1206734.0018,"low",0,0
"TON",NA,0,NA,NA,NA,NA,"Tonga",4,0,106121.99996,"very low",0,0
"TTO",NA,0,NA,NA,NA,NA,"Trinidad and Tobago",12.5,0,1460176.9998,"low",0,0
"TUN",NA,0,NA,NA,NA,NA,"Tunisia",13.4,10,11558257.67,"low",0,0
"TUR","Turkyie",1,"Türkiye","Europe & Central Asia","Upper middle income","IBRD","Turkey",23,20,79644890.02,"medium",0,0
"TUR","Turkey",6,"Türkiye","Europe & Central Asia","Upper middle income","IBRD","Turkey",23,20,79644890.02,"medium",0,0
"TUR","Türkiye",1,"Türkiye","Europe & Central Asia","Upper middle income","IBRD","Turkey",23,20,79644890.02,"medium",0,0
"TUV",NA,0,NA,NA,NA,NA,"Tuvalu",4.5,0,10876.999982,"very low",0,0
"TWN",NA,NA,NA,NA,NA,NA,NA,NA,6,23511567.872,NA,0,0
"TZA",NA,0,NA,NA,NA,NA,"Tanzania",18.5,8,52485977.58,"medium",0,0
"UGA","Uganda",1,"Uganda","Sub-Saharan Africa","Low income","IDA","Uganda",27.2,8,37515804.307,"high",0,0
"UKR",NA,0,NA,NA,NA,NA,"Ukraine",13.9,2,44980379.55,"low",0,0
"URY",NA,0,NA,NA,NA,NA,"Uruguay",12.4,1,3403403.1367,"low",0,0
"USA","USA",2,"United States","North America","High income","","United States",7.4,8,324648883.7,"very low",0,0
"USA","United States",57,"United States","North America","High income","","United States",7.4,8,324648883.7,"very low",0,0
"UZB",NA,0,NA,NA,NA,NA,"Uzbekistan",30.4,3,31080396.384,"high",0,0
"VCT",NA,0,NA,NA,NA,NA,"Saint Vincent and the Grenadines",8.1,0,106482.00002,"very low",0,0
"VEN","Venezuela",2,"Venezuela, RB","Latin America & Caribbean","Upper middle income","IBRD","Venezuela",18.5,2,30520815.685,"medium",0,0
"VNM","Vietnam",9,"Vietnam","East Asia & Pacific","Lower middle income","IBRD","Vietnam",26.3,2,92182541.19,"high",0,0
"VUT",NA,0,NA,NA,NA,NA,"Vanuatu",4.8,0,276434.9414,"very low",0,0
"WSM",NA,0,NA,NA,NA,NA,"Samoa",3.9,0,203570.99992,"very low",0,0
"YEM",NA,0,NA,NA,NA,NA,"Yemen",27.9,0,28489088.465,"high",0,0
"ZAF","South Africa",6,"South Africa","Sub-Saharan Africa","Upper middle income","IBRD","South Africa",27.7,12,55875253.09,"high",0,0
"ZMB",NA,0,NA,NA,NA,NA,"Zambia",16.3,7,16261845.298,"medium",0,0
"ZWE",NA,0,NA,NA,NA,NA,"Zimbabwe",11.7,8,14157998.425,"low",0,0
